# ticks_per_quarter,480
# meta,0,0,time_signature,4/4
# meta,0,0,tempo,666666
# meta,0,19200,time_signature,2/4
# meta,0,20160,time_signature,4/4
# meta,0,41280,time_signature,2/4
# meta,0,42240,time_signature,4/4
# meta,0,57600,time_signature,2/4
# meta,0,58560,time_signature,4/4
# meta,15,0,meta_03,<Sans Titre>
track,channel,pitch,note,start_tick,end_tick,duration_ticks,velocity,release_velocity
5,4,55,G3,2400,2621,221,34,0
2,1,58,A#3,2640,2861,221,64,0
5,4,58,A#3,2640,2861,221,34,0
2,1,63,D#4,2880,3322,442,64,0
5,4,55,G3,2880,3322,442,34,0
5,4,58,A#3,2880,3322,442,34,0
5,4,67,G4,2880,3322,442,34,0
1,0,58,A#3,3360,3692,332,64,0
2,1,62,D4,3360,3802,442,64,0
3,2,54,F#3,3360,3802,442,64,0
4,3,47,B2,3360,3802,442,64,0
5,4,56,G#3,3360,3802,442,34,0
5,4,62,D4,3360,3802,442,34,0
5,4,66,F#4,3360,3802,442,34,0
5,4,70,A#4,3360,3802,442,34,0
10,4,35,B1,3360,3802,442,34,0
10,4,43,G2,3360,3802,442,34,0
10,4,48,C3,3360,3802,442,34,0
1,0,58,A#3,3720,3831,111,64,0
1,0,58,A#3,3840,4282,442,64,0
3,2,51,D#3,3840,4061,221,64,0
4,3,51,D#3,3840,7085,3245,64,0
10,4,39,D#2,3840,7085,3245,34,0
10,4,46,A#2,3840,7085,3245,34,0
10,4,51,D#3,3840,7085,3245,34,0
3,2,53,F3,4080,4301,221,64,0
5,4,53,F3,4080,4301,221,34,0
1,0,58,A#3,4320,4762,442,64,0
3,2,55,G3,4320,4762,442,64,0
5,4,55,G3,4320,4541,221,34,0
2,1,58,A#3,4560,4781,221,64,0
5,4,58,A#3,4560,4781,221,34,0
2,1,65,F4,4800,5021,221,64,0
3,2,58,A#3,4800,5463,663,64,0
5,4,65,F4,4800,5021,221,34,0
2,1,67,G4,5040,5261,221,64,0
5,4,67,G4,5040,5261,221,34,0
2,1,70,A#4,5280,6423,1143,64,0
5,4,70,A#4,5280,5501,221,34,0
3,2,51,D#3,5520,5741,221,64,0
5,4,75,D#5,5520,5741,221,34,0
3,2,53,F3,5760,5981,221,64,0
5,4,77,F5,5760,5981,221,34,0
3,2,55,G3,6000,6221,221,64,0
5,4,79,G5,6000,6221,221,34,0
3,2,58,A#3,6240,7124,884,64,0
5,4,82,A#5,6240,6461,221,34,0
1,0,70,A#4,6480,6701,221,64,0
2,1,63,D#4,6480,6701,221,64,0
5,4,87,D#6,6480,6701,221,34,0
1,0,70,A#4,6720,6941,221,64,0
2,1,65,F4,6720,6941,221,64,0
5,4,89,F6,6720,6941,221,34,0
1,0,70,A#4,6960,7181,221,64,0
2,1,67,G4,6960,7181,221,64,0
5,4,91,G6,6960,7181,221,34,0
1,0,70,A#4,7200,7532,332,64,0
2,1,62,D4,7200,7642,442,64,0
3,2,56,G#3,7200,7642,442,64,0
4,3,47,B2,7200,7642,442,64,0
5,4,56,G#3,7200,7642,442,34,0
5,4,62,D4,7200,7642,442,34,0
5,4,66,F#4,7200,7642,442,34,0
5,4,70,A#4,7200,7642,442,34,0
10,4,35,B1,7200,7642,442,34,0
10,4,43,G2,7200,7642,442,34,0
10,4,48,C3,7200,7642,442,34,0
1,0,68,G#4,7560,7671,111,64,0
1,0,67,G4,7680,8122,442,64,0
3,2,51,D#3,7680,7901,221,64,0
4,3,51,D#3,7680,9005,1325,64,0
10,4,39,D#2,7680,9005,1325,34,0
10,4,46,A#2,7680,9005,1325,34,0
10,4,51,D#3,7680,9005,1325,34,0
3,2,53,F3,7920,8141,221,64,0
5,4,53,F3,7920,8141,221,34,0
1,0,67,G4,8160,8602,442,64,0
3,2,55,G3,8160,9044,884,64,0
5,4,55,G3,8160,8381,221,34,0
2,1,58,A#3,8400,8621,221,64,0
5,4,58,A#3,8400,8621,221,34,0
1,0,67,G4,8640,8788,148,64,0
2,1,63,D#4,8640,9082,442,64,0
5,4,55,G3,8640,9082,442,34,0
5,4,58,A#3,8640,9082,442,34,0
5,4,67,G4,8640,9082,442,34,0
1,0,67,G4,8800,8948,148,64,0
1,0,67,G4,8960,9108,148,64,0
1,0,66,F#4,9120,9452,332,64,0
2,1,62,D4,9120,9562,442,64,0
3,2,56,G#3,9120,9562,442,64,0
4,3,47,B2,9120,9562,442,64,0
5,4,56,G#3,9120,9562,442,34,0
5,4,62,D4,9120,9562,442,34,0
5,4,66,F#4,9120,9562,442,34,0
5,4,70,A#4,9120,9562,442,34,0
10,4,35,B1,9120,9562,442,34,0
10,4,43,G2,9120,9562,442,34,0
10,4,47,B2,9120,9562,442,34,0
1,0,62,D4,9480,9591,111,64,0
1,0,63,D#4,9600,10042,442,64,0
3,2,63,D#4,9600,9821,221,64,0
4,3,51,D#3,9600,10484,884,64,0
10,4,39,D#2,9600,10925,1325,34,0
10,4,46,A#2,9600,10925,1325,34,0
10,4,51,D#3,9600,10925,1325,34,0
3,2,65,F4,9840,10061,221,64,0
5,4,53,F3,9840,10061,221,34,0
1,0,63,D#4,10080,10522,442,64,0
3,2,67,G4,10080,10522,442,64,0
5,4,55,G3,10080,10301,221,34,0
2,1,58,A#3,10320,10541,221,64,0
5,4,58,A#3,10320,10541,221,34,0
1,0,74,D5,10560,11002,442,64,0
2,1,62,D4,10560,11444,884,64,0
3,2,68,G#4,10560,11444,884,64,0
5,4,56,G#3,10560,11444,884,34,0
5,4,62,D4,10560,11444,884,34,0
5,4,66,F#4,10560,11444,884,34,0
5,4,70,A#4,10560,11444,884,34,0
4,3,47,B2,10800,11021,221,64,0
1,0,74,D5,11040,11372,332,64,0
4,3,42,F#2,11040,11261,221,64,0
10,4,35,B1,11040,11482,442,34,0
10,4,43,G2,11040,11482,442,34,0
10,4,47,B2,11040,11482,442,34,0
4,3,47,B2,11280,11501,221,64,0
1,0,72,C5,11400,11511,111,64,0
1,0,70,A#4,11520,11962,442,64,0
3,2,63,D#4,11520,11741,221,64,0
4,3,51,D#3,11520,12845,1325,64,0
10,4,39,D#2,11520,12845,1325,34,0
10,4,46,A#2,11520,12845,1325,34,0
10,4,51,D#3,11520,12845,1325,34,0
3,2,65,F4,11760,11981,221,64,0
5,4,53,F3,11760,11981,221,34,0
1,0,70,A#4,12000,12221,221,64,0
3,2,67,G4,12000,12884,884,64,0
5,4,55,G3,12000,12221,221,34,0
1,0,70,A#4,12240,12461,221,64,0
2,1,58,A#3,12240,12461,221,64,0
5,4,58,A#3,12240,12461,221,34,0
1,0,70,A#4,12480,12701,221,64,0
2,1,65,F4,12480,12701,221,64,0
5,4,65,F4,12480,12701,221,34,0
1,0,70,A#4,12720,12941,221,64,0
2,1,67,G4,12720,12941,221,64,0
5,4,67,G4,12720,12941,221,34,0
1,0,70,A#4,12960,13292,332,64,0
2,1,62,D4,12960,13402,442,64,0
3,2,66,F#4,12960,13402,442,64,0
5,4,56,G#3,12960,13402,442,34,0
5,4,62,D4,12960,13402,442,34,0
5,4,66,F#4,12960,13402,442,34,0
5,4,70,A#4,12960,13402,442,34,0
10,4,35,B1,12960,13402,442,34,0
10,4,43,G2,12960,13402,442,34,0
10,4,47,B2,12960,13402,442,34,0
4,3,48,C3,13200,13421,221,64,0
1,0,68,G#4,13320,13431,111,64,0
1,0,67,G4,13440,13882,442,64,0
3,2,63,D#4,13440,13661,221,64,0
4,3,51,D#3,13440,14765,1325,64,0
10,4,39,D#2,13440,14765,1325,34,0
10,4,46,A#2,13440,14765,1325,34,0
10,4,51,D#3,13440,14765,1325,34,0
3,2,65,F4,13680,13901,221,64,0
5,4,53,F3,13680,13901,221,34,0
1,0,67,G4,13920,14621,701,64,0
3,2,67,G4,13920,14804,884,64,0
5,4,55,G3,13920,14141,221,34,0
2,1,58,A#3,14160,14381,221,64,0
5,4,58,A#3,14160,14381,221,34,0
2,1,65,F4,14400,14621,221,64,0
5,4,65,F4,14400,14621,221,34,0
1,0,67,G4,14640,14861,221,64,0
2,1,67,G4,14640,14861,221,64,0
5,4,67,G4,14640,14861,221,34,0
1,0,66,F#4,14880,15212,332,64,0
2,1,62,D4,14880,15322,442,64,0
3,2,68,G#4,14880,15322,442,64,0
4,3,47,B2,14880,15322,442,64,0
5,4,56,G#3,14880,15322,442,34,0
5,4,62,D4,14880,15322,442,34,0
5,4,66,F#4,14880,15322,442,34,0
5,4,70,A#4,14880,15322,442,34,0
10,4,35,B1,14880,15322,442,34,0
10,4,43,G2,14880,15322,442,34,0
10,4,47,B2,14880,15322,442,34,0
1,0,62,D4,15240,15351,111,64,0
1,0,63,D#4,15360,15802,442,64,0
3,2,51,D#3,15360,15581,221,64,0
4,3,51,D#3,15360,17127,1767,64,0
10,4,39,D#2,15360,17127,1767,34,0
10,4,46,A#2,15360,17127,1767,34,0
10,4,51,D#3,15360,17127,1767,34,0
3,2,53,F3,15600,15821,221,64,0
5,4,53,F3,15600,15821,221,34,0
1,0,63,D#4,15840,16541,701,64,0
3,2,55,G3,15840,16282,442,64,0
5,4,55,G3,15840,16061,221,34,0
2,1,58,A#3,16080,16301,221,64,0
5,4,58,A#3,16080,16301,221,34,0
2,1,65,F4,16320,16541,221,64,0
3,2,58,A#3,16320,16762,442,64,0
5,4,65,F4,16320,16541,221,34,0
2,1,67,G4,16560,16781,221,64,0
5,4,67,G4,16560,16781,221,34,0
2,1,70,A#4,16800,17021,221,64,0
3,2,63,D#4,16800,17242,442,64,0
5,4,70,A#4,16800,17021,221,34,0
2,1,67,G4,17040,17261,221,64,0
5,4,75,D#5,17040,17261,221,34,0
2,1,65,F4,17280,17501,221,64,0
3,2,62,D4,17280,17501,221,64,0
4,3,46,A#2,17280,17501,221,64,0
5,4,58,A#3,17280,17501,221,34,0
10,4,34,A#1,17280,18605,1325,34,0
10,4,41,F2,17280,18605,1325,34,0
1,0,70,A#4,17520,17741,221,64,0
2,1,65,F4,17520,17741,221,64,0
3,2,58,A#3,17520,17741,221,64,0
4,3,46,A#2,17520,17741,221,64,0
5,4,60,C4,17520,17741,221,34,0
1,0,72,C5,17760,17981,221,64,0
2,1,65,F4,17760,17981,221,64,0
3,2,60,C4,17760,17981,221,64,0
4,3,46,A#2,17760,17981,221,64,0
5,4,62,D4,17760,17981,221,34,0
1,0,74,D5,18000,18221,221,64,0
2,1,65,F4,18000,18221,221,64,0
3,2,62,D4,18000,18221,221,64,0
4,3,46,A#2,18000,18221,221,64,0
5,4,60,C4,18000,18221,221,34,0
1,0,72,C5,18240,18461,221,64,0
2,1,65,F4,18240,18461,221,64,0
3,2,60,C4,18240,18461,221,64,0
4,3,46,A#2,18240,18461,221,64,0
5,4,58,A#3,18240,18461,221,34,0
1,0,70,A#4,18480,18701,221,64,0
2,1,65,F4,18480,18701,221,64,0
3,2,58,A#3,18480,18701,221,64,0
4,3,46,A#2,18480,18701,221,64,0
5,4,53,F3,18480,18701,221,34,0
6,4,60,C4,18480,19143,663,34,0
6,4,65,F4,18480,19143,663,34,0
1,0,72,C5,18720,19052,332,64,0
2,1,65,F4,18720,19052,332,64,0
3,2,60,C4,18720,19052,332,64,0
4,3,50,D3,18720,19052,332,64,0
5,4,57,A3,18720,19162,442,34,0
10,4,38,D2,18720,19162,442,34,0
10,4,46,A#2,18720,19162,442,34,0
1,0,69,A4,19080,19191,111,64,0
2,1,65,F4,19080,19191,111,64,0
3,2,57,A3,19080,19191,111,64,0
4,3,50,D3,19080,19191,111,64,0
1,0,67,G4,19200,20084,884,64,0
2,1,67,G4,19200,20381,1181,64,0
3,2,55,G3,19200,20084,884,64,0
4,3,51,D#3,19200,19642,442,64,0
5,4,58,A#3,19200,20084,884,34,0
5,4,67,G4,19200,20084,884,34,0
6,4,55,G3,19200,21485,2285,34,0
10,4,39,D#2,19200,19642,442,34,0
11,4,46,A#2,19200,20084,884,34,0
4,3,50,D3,19680,20122,442,64,0
10,4,38,D2,19680,20122,442,34,0
4,3,48,C3,20160,20381,221,64,0
7,4,67,G4,20160,21927,1767,34,0
10,4,46,A#2,20160,20602,442,34,0
11,4,36,C2,20160,21927,1767,34,0
1,0,72,C5,20400,20621,221,64,0
2,1,67,G4,20400,20621,221,64,0
3,2,60,C4,20400,20621,221,64,0
4,3,48,C3,20400,20621,221,64,0
5,4,60,C4,20400,20621,221,34,0
1,0,74,D5,20640,20861,221,64,0
2,1,67,G4,20640,20861,221,64,0
3,2,62,D4,20640,20861,221,64,0
4,3,48,C3,20640,20861,221,64,0
5,4,62,D4,20640,20861,221,34,0
10,4,51,D#3,20640,21524,884,34,0
1,0,75,D#5,20880,21101,221,64,0
2,1,67,G4,20880,21101,221,64,0
3,2,63,D#4,20880,21101,221,64,0
4,3,48,C3,20880,21101,221,64,0
5,4,63,D#4,20880,21101,221,34,0
1,0,74,D5,21120,21341,221,64,0
2,1,67,G4,21120,21341,221,64,0
3,2,62,D4,21120,21341,221,64,0
4,3,48,C3,21120,21341,221,64,0
5,4,62,D4,21120,21341,221,34,0
1,0,72,C5,21360,21581,221,64,0
2,1,67,G4,21360,21581,221,64,0
3,2,60,C4,21360,21581,221,64,0
4,3,48,C3,21360,21581,221,64,0
5,4,60,C4,21360,21581,221,34,0
1,0,74,D5,21600,21932,332,64,0
2,1,67,G4,21600,21932,332,64,0
3,2,62,D4,21600,21932,332,64,0
4,3,51,D#3,21600,21932,332,64,0
5,4,62,D4,21600,21932,332,34,0
6,4,55,G3,21600,22042,442,34,0
6,4,67,G4,21600,22042,442,34,0
10,4,39,D#2,21600,22042,442,34,0
10,4,46,A#2,21600,22042,442,34,0
1,0,70,A#4,21960,22071,111,64,0
2,1,67,G4,21960,22071,111,64,0
3,2,58,A#3,21960,22071,111,64,0
4,3,51,D#3,21960,22071,111,64,0
5,4,58,A#3,21960,22071,111,34,0
1,0,69,A4,22080,22522,442,64,0
2,1,65,F4,22080,22522,442,64,0
3,2,57,A3,22080,22522,442,64,0
4,3,53,F3,22080,22522,442,64,0
5,4,57,A3,22080,22522,442,34,0
5,4,69,A4,22080,22522,442,34,0
10,4,41,F2,22080,22522,442,34,0
10,4,48,C3,22080,22522,442,34,0
1,0,70,A#4,22560,23002,442,64,0
2,1,65,F4,22560,23002,442,64,0
3,2,58,A#3,22560,23002,442,64,0
4,3,55,G3,22560,23002,442,64,0
5,4,53,F3,22560,23002,442,34,0
5,4,58,A#3,22560,23002,442,34,0
5,4,65,F4,22560,23002,442,34,0
10,4,43,G2,22560,23002,442,34,0
10,4,48,C3,22560,23002,442,34,0
1,0,72,C5,23040,23261,221,64,0
2,1,65,F4,23040,23261,221,64,0
3,2,60,C4,23040,23261,221,64,0
4,3,57,A3,23040,23261,221,64,0
5,4,53,F3,23040,23261,221,34,0
5,4,60,C4,23040,23261,221,34,0
5,4,65,F4,23040,23261,221,34,0
10,4,45,A2,23040,23482,442,34,0
10,4,48,C3,23040,23482,442,34,0
1,0,72,C5,23280,23501,221,64,0
2,1,65,F4,23280,23501,221,64,0
3,2,60,C4,23280,23501,221,64,0
4,3,57,A3,23280,23501,221,64,0
5,4,53,F3,23280,23501,221,34,0
1,0,74,D5,23520,23741,221,64,0
2,1,65,F4,23520,23741,221,64,0
3,2,62,D4,23520,23741,221,64,0
4,3,53,F3,23520,23741,221,64,0
5,4,62,D4,23520,23741,221,34,0
5,4,69,A4,23520,23741,221,34,0
5,4,74,D5,23520,23741,221,34,0
10,4,29,F1,23520,23741,221,34,0
10,4,41,F2,23520,23741,221,34,0
1,0,75,D#5,23760,23981,221,64,0
2,1,65,F4,23760,23981,221,64,0
3,2,63,D#4,23760,23981,221,64,0
4,3,51,D#3,23760,23981,221,64,0
5,4,63,D#4,23760,23981,221,34,0
5,4,75,D#5,23760,23981,221,34,0
10,4,27,D#1,23760,23981,221,34,0
10,4,39,D#2,23760,23981,221,34,0
1,0,77,F5,24000,24884,884,64,0
3,2,65,F4,24000,24884,884,64,0
4,3,50,D3,24000,24884,884,64,0
13,4,26,D1,24000,25767,1767,64,0
13,4,38,D2,24000,25767,1767,64,0
2,1,58,A#3,24240,24461,221,64,0
5,4,70,A#4,24240,24388,148,34,0
10,4,58,A#3,24240,24461,221,34,0
11,4,53,F3,24240,24903,663,34,0
12,4,50,D3,24240,25402,1162,34,0
5,4,72,C5,24400,24548,148,34,0
2,1,60,C4,24480,24701,221,64,0
10,4,60,C4,24480,24701,221,34,0
5,4,74,D5,24560,24708,148,34,0
2,1,62,D4,24720,24941,221,64,0
5,4,72,C5,24720,24941,221,34,0
10,4,62,D4,24720,24941,221,34,0
1,0,77,F5,24960,25402,442,64,0
2,1,60,C4,24960,25181,221,64,0
3,2,65,F4,24960,25402,442,64,0
4,3,50,D3,24960,25402,442,64,0
5,4,70,A#4,24960,25181,221,34,0
10,4,60,C4,24960,25181,221,34,0
11,4,53,F3,24960,25402,442,34,0
2,1,58,A#3,25200,25421,221,64,0
5,4,72,C5,25200,25551,351,34,0
5,4,77,F5,25200,25551,351,34,0
6,4,65,F4,25200,25863,663,34,0
10,4,58,A#3,25200,25421,221,34,0
1,0,77,F5,25440,25772,332,64,0
2,1,60,C4,25440,25772,332,64,0
3,2,65,F4,25440,25772,332,64,0
4,3,50,D3,25440,25772,332,64,0
10,4,60,C4,25440,25772,332,34,0
11,4,50,D3,25440,25882,442,34,0
11,4,53,F3,25440,25882,442,34,0
5,4,62,D4,25560,25671,111,34,0
5,4,69,A4,25560,25671,111,34,0
5,4,74,D5,25560,25671,111,34,0
1,0,74,D5,25800,25911,111,64,0
2,1,56,G#3,25800,25911,111,64,0
3,2,62,D4,25800,25911,111,64,0
4,3,50,D3,25800,25911,111,64,0
10,4,57,A3,25800,25911,111,34,0
1,0,74,D5,25920,27101,1181,64,0
2,1,55,G3,25920,26141,221,64,0
3,2,62,D4,25920,27101,1181,64,0
4,3,48,C3,25920,27101,1181,64,0
12,4,24,C1,25920,27687,1767,34,0
12,4,36,C2,25920,27687,1767,34,0
2,1,55,G3,26160,26381,221,64,0
5,4,67,G4,26160,26381,221,34,0
10,4,55,G3,26160,26381,221,34,0
11,4,51,D#3,26160,27543,1383,34,0
2,1,57,A3,26400,26621,221,64,0
5,4,69,A4,26400,26621,221,34,0
10,4,56,G#3,26400,26621,221,34,0
2,1,58,A#3,26640,26861,221,64,0
5,4,70,A#4,26640,26861,221,34,0
10,4,58,A#3,26640,26861,221,34,0
2,1,57,A3,26880,27101,221,64,0
5,4,62,D4,26880,27101,221,34,0
5,4,69,A4,26880,27101,221,34,0
5,4,74,D5,26880,27101,221,34,0
10,4,56,G#3,26880,27101,221,34,0
1,0,74,D5,27120,27341,221,64,0
2,1,55,G3,27120,27341,221,64,0
3,2,62,D4,27120,27341,221,64,0
4,3,48,C3,27120,27341,221,64,0
5,4,62,D4,27120,27341,221,34,0
5,4,67,G4,27120,27341,221,34,0
5,4,74,D5,27120,27341,221,34,0
10,4,55,G3,27120,27341,221,34,0
1,0,74,D5,27360,27692,332,64,0
2,1,58,A#3,27360,27692,332,64,0
3,2,62,D4,27360,27692,332,64,0
4,3,51,D#3,27360,27692,332,64,0
5,4,70,A#4,27360,27692,332,34,0
10,4,58,A#3,27360,27692,332,34,0
1,0,70,A#4,27720,27831,111,64,0
2,1,55,G3,27720,27831,111,64,0
3,2,58,A#3,27720,27831,111,64,0
4,3,51,D#3,27720,27831,111,64,0
5,4,67,G4,27720,27831,111,34,0
5,4,70,A#4,27720,27831,111,34,0
10,4,55,G3,27720,27831,111,34,0
1,0,65,F4,27840,28724,884,64,0
2,1,53,F3,27840,28061,221,64,0
3,2,53,F3,27840,28724,884,64,0
4,3,53,F3,27840,28724,884,64,0
5,4,53,F3,27840,28061,221,34,0
5,4,58,A#3,27840,28061,221,34,0
5,4,62,D4,27840,28061,221,34,0
5,4,65,F4,27840,28061,221,34,0
10,4,41,F2,27840,29165,1325,34,0
10,4,50,D3,27840,29165,1325,34,0
11,4,29,F1,27840,29607,1767,34,0
2,1,53,F3,28080,28301,221,64,0
5,4,53,F3,28080,28301,221,34,0
5,4,58,A#3,28080,28301,221,34,0
5,4,62,D4,28080,28301,221,34,0
2,1,58,A#3,28320,28541,221,64,0
5,4,58,A#3,28320,28541,221,34,0
5,4,62,D4,28320,28541,221,34,0
5,4,67,G4,28320,28541,221,34,0
5,4,70,A#4,28320,28541,221,34,0
2,1,57,A3,28560,28781,221,64,0
5,4,57,A3,28560,28781,221,34,0
5,4,60,C4,28560,28781,221,34,0
5,4,65,F4,28560,28781,221,34,0
5,4,69,A4,28560,28781,221,34,0
1,0,65,F4,28800,29242,442,64,0
2,1,55,G3,28800,29021,221,64,0
3,2,53,F3,28800,29242,442,64,0
4,3,53,F3,28800,29242,442,64,0
5,4,55,G3,28800,29021,221,34,0
5,4,58,A#3,28800,29021,221,34,0
5,4,63,D#4,28800,29021,221,34,0
5,4,67,G4,28800,29021,221,34,0
2,1,53,F3,29040,29261,221,64,0
5,4,53,F3,29040,29261,221,34,0
5,4,57,A3,29040,29261,221,34,0
5,4,62,D4,29040,29261,221,34,0
5,4,65,F4,29040,29261,221,34,0
1,0,72,C5,29280,29612,332,64,0
2,1,57,A3,29280,29612,332,64,0
3,2,60,C4,29280,29612,332,64,0
4,3,53,F3,29280,29612,332,64,0
5,4,55,G3,29280,29722,442,34,0
5,4,57,A3,29280,29722,442,34,0
5,4,60,C4,29280,29722,442,34,0
10,4,51,D#3,29280,29722,442,34,0
1,0,69,A4,29640,29751,111,64,0
2,1,57,A3,29640,29751,111,64,0
3,2,57,A3,29640,29751,111,64,0
4,3,53,F3,29640,29751,111,64,0
1,0,70,A#4,29760,30461,701,64,0
2,1,55,G3,29760,29981,221,64,0
3,2,58,A#3,29760,30202,442,64,0
4,3,51,D#3,29760,31527,1767,64,0
10,4,46,A#2,29760,31527,1767,34,0
10,4,51,D#3,29760,31527,1767,34,0
10,4,55,G3,29760,31527,1767,34,0
10,4,58,A#3,29760,31527,1767,34,0
11,4,27,D#1,29760,33447,3687,34,0
11,4,39,D#2,29760,33447,3687,34,0
2,1,55,G3,30000,30221,221,64,0
5,4,55,G3,30000,30221,221,34,0
2,1,58,A#3,30240,30461,221,64,0
3,2,58,A#3,30240,31901,1661,64,0
5,4,58,A#3,30240,30461,221,34,0
2,1,65,F4,30480,30701,221,64,0
5,4,65,F4,30480,30701,221,34,0
2,1,67,G4,30720,30941,221,64,0
5,4,67,G4,30720,30941,221,34,0
2,1,58,A#3,30960,31181,221,64,0
5,4,58,A#3,30960,31181,221,34,0
2,1,65,F4,31200,31421,221,64,0
5,4,65,F4,31200,31421,221,34,0
2,1,67,G4,31440,31661,221,64,0
5,4,67,G4,31440,31661,221,34,0
2,1,70,A#4,31680,32861,1181,64,0
4,3,51,D#3,31680,33005,1325,64,0
5,4,70,A#4,31680,31901,221,34,0
3,2,55,G3,31920,32141,221,64,0
5,4,55,G3,31920,32141,221,34,0
5,4,58,A#3,31920,32141,221,34,0
5,4,63,D#4,31920,32141,221,34,0
5,4,67,G4,31920,32141,221,34,0
3,2,58,A#3,32160,32381,221,64,0
5,4,58,A#3,32160,32381,221,34,0
5,4,63,D#4,32160,32381,221,34,0
5,4,67,G4,32160,32381,221,34,0
5,4,70,A#4,32160,32381,221,34,0
3,2,65,F4,32400,32621,221,64,0
5,4,65,F4,32400,32621,221,34,0
5,4,70,A#4,32400,32621,221,34,0
5,4,77,F5,32400,32621,221,34,0
3,2,67,G4,32640,32861,221,64,0
5,4,67,G4,32640,32861,221,34,0
5,4,70,A#4,32640,32861,221,34,0
5,4,79,G5,32640,32861,221,34,0
1,0,70,A#4,32880,33101,221,64,0
2,1,67,G4,32880,33101,221,64,0
3,2,63,D#4,32880,33101,221,64,0
5,4,70,A#4,32880,33101,221,34,0
5,4,82,A#5,32880,33101,221,34,0
1,0,70,A#4,33120,33452,332,64,0
2,1,66,F#4,33120,33562,442,64,0
3,2,62,D4,33120,33562,442,64,0
4,3,47,B2,33120,33562,442,64,0
5,4,70,A#4,33120,33452,332,34,0
5,4,74,D5,33120,33452,332,34,0
5,4,78,F#5,33120,33452,332,34,0
5,4,82,A#5,33120,33452,332,34,0
10,4,35,B1,33120,33562,442,34,0
10,4,43,G2,33120,33562,442,34,0
10,4,47,B2,33120,33562,442,34,0
1,0,68,G#4,33480,33591,111,64,0
5,4,68,G#4,33480,33591,111,34,0
5,4,80,G#5,33480,33591,111,34,0
1,0,67,G4,33600,33821,221,64,0
3,2,63,D#4,33600,34042,442,64,0
4,3,51,D#3,33600,34484,884,64,0
5,4,67,G4,33600,34263,663,34,0
5,4,70,A#4,33600,34263,663,34,0
5,4,79,G5,33600,34263,663,34,0
10,4,46,A#2,33600,34042,442,34,0
11,4,39,D#2,33600,34484,884,34,0
1,0,67,G4,33840,34061,221,64,0
2,1,58,A#3,33840,34061,221,64,0
1,0,67,G4,34080,34301,221,64,0
2,1,65,F4,34080,34301,221,64,0
3,2,58,A#3,34080,34522,442,64,0
10,4,53,F3,34080,34301,221,34,0
1,0,70,A#4,34320,34541,221,64,0
2,1,67,G4,34320,34541,221,64,0
5,4,70,A#4,34320,34541,221,34,0
5,4,82,A#5,34320,34541,221,34,0
10,4,55,G3,34320,34541,221,34,0
1,0,74,D5,34560,35223,663,64,0
2,1,66,F#4,34560,35444,884,64,0
3,2,56,G#3,34560,35444,884,64,0
5,4,74,D5,34560,35223,663,34,0
5,4,78,F#5,34560,35223,663,34,0
5,4,80,G#5,34560,35223,663,34,0
5,4,86,D6,34560,35223,663,34,0
4,3,47,B2,34800,35021,221,64,0
10,4,35,B1,34800,35463,663,34,0
10,4,42,F#2,34800,35463,663,34,0
4,3,42,F#2,35040,35482,442,64,0
11,4,47,B2,35040,35482,442,34,0
1,0,72,C5,35280,35501,221,64,0
5,4,72,C5,35280,35501,221,34,0
5,4,84,C6,35280,35501,221,34,0
