# ticks_per_quarter,384
# meta,0,0,meta_03,control track
# meta,0,0,meta_01,creator: 
# meta,0,0,meta_01,GNU LilyPond 2.18.2           
# meta,0,0,time_signature,2/4
# meta,0,0,tempo,1000000
# meta,0,27648,tempo,882352
# meta,0,47616,tempo,833333
# meta,0,61440,tempo,1000000
# meta,0,81408,time_signature,4/4
# meta,0,81408,tempo,937500
# meta,0,107520,time_signature,2/4
# meta,0,107520,tempo,1000000
# meta,0,121344,tempo,714285
# meta,0,124416,tempo,652173
# meta,0,127488,tempo,600000
# meta,0,130560,tempo,555555
# meta,0,133632,tempo,517241
# meta,0,136704,tempo,483870
# meta,0,141312,tempo,555555
# meta,0,161280,tempo,833333
# meta,0,175104,tempo,500000
# meta,0,195072,time_signature,4/4
# meta,0,195072,tempo,714285
# meta,0,221184,time_signature,3/4
# meta,0,221184,tempo,833333
# meta,1,0,meta_04,acoustic grand
# meta,2,0,meta_04,acoustic grand
# meta,3,13824,meta_04,acoustic grand
# meta,4,13824,meta_04,acoustic grand
# meta,5,27648,meta_03,:1
# meta,5,27648,meta_04,acoustic grand
# meta,6,27648,meta_04,acoustic grand
# meta,7,47616,meta_04,acoustic grand
# meta,8,47616,meta_03,:1
# meta,8,47616,meta_04,acoustic grand
# meta,9,61440,meta_03,:1
# meta,9,61440,meta_04,acoustic grand
# meta,10,61440,meta_03,:1
# meta,10,61440,meta_04,acoustic grand
# meta,11,81408,meta_04,acoustic grand
# meta,12,82944,meta_04,acoustic grand
# meta,13,107520,meta_04,acoustic grand
# meta,14,107520,meta_04,acoustic grand
# meta,15,121344,meta_04,acoustic grand
# meta,16,121536,meta_04,acoustic grand
# meta,17,141312,meta_04,acoustic grand
# meta,18,141312,meta_04,acoustic grand
# meta,19,161280,meta_03,:1
# meta,19,161280,meta_04,acoustic grand
# meta,20,161280,meta_04,acoustic grand
# meta,21,175104,meta_03,:2
# meta,21,175104,meta_04,acoustic grand
# meta,22,176640,meta_04,acoustic grand
# meta,23,195072,meta_04,acoustic grand
# meta,24,195264,meta_04,acoustic grand
# meta,25,221184,meta_04,acoustic grand
# meta,26,221184,meta_04,acoustic grand
track,channel,pitch,note,start_tick,end_tick,duration_ticks,velocity,release_velocity
25,10,64,E4,251808,251904,96,90,0
26,11,43,G2,251904,252288,384,90,0
26,11,55,G3,251904,252288,384,90,0
25,10,67,G4,252000,252096,96,90,0
25,10,66,F#4,252096,252192,96,90,0
25,10,67,G4,252192,252288,96,90,0
25,10,60,C4,252288,253056,768,90,0
25,10,64,E4,252288,253056,768,90,0
25,10,67,G4,252288,253056,768,90,0
25,10,72,C5,252288,253056,768,90,0
26,11,48,C3,252288,253056,768,90,0
26,11,52,E3,252288,253056,768,90,0
26,11,55,G3,252288,253056,768,90,0
26,11,60,C4,252288,253056,768,90,0
